ALTER TABLE `materials` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `packagings` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;
ALTER TABLE `products` ADD `company_id` INT NOT NULL AFTER `record_status`;
ALTER TABLE `supplies` ADD `company_id` INT NOT NULL DEFAULT '2' AFTER `record_status`;

ALTER TABLE `materials` ADD `temp_id` INT NOT NULL AFTER `updated_at`;
ALTER TABLE `packagings` ADD `temp_id` INT NOT NULL AFTER `updated_at`;

INSERT INTO `materials` (`temp_id`, `name`, `trade_name`, `is_active`, `record_status`, `company_id`, `category_id`, `created_at`, `updated_at`) VALUES
(15, 'RM00F001 Buttermilk Powder', 'Fresh Cream Buttermilk Powder', 1, 1, 1, 2, '2022-04-17 23:20:57', '2022-04-18 01:57:24'),
(16, 'RM00G004 Ginkgo Biloba Extract (Mix Cellsynape)', 'Ginkgo Biloba Extract (Mix Cellsynape)', 1, 1, 1, 2, '2022-04-17 23:21:13', '2022-04-18 01:57:53'),
(17, 'RM00G011 Garcinia Combodge Extract P-150', 'Garcinia Combodge Extract P-150', 1, 1, 1, 2, '2022-04-17 23:23:13', '2022-04-18 01:58:31'),
(18, 'RM00G013 Garcinia Extract 60%', 'Garcinia Extract 60%', 1, 1, 1, 2, '2022-04-17 23:23:25', '2022-04-18 01:58:52'),
(19, 'RM00I004 Inulin', 'Inulin', 1, 1, 1, 2, '2022-04-17 23:23:44', '2022-04-18 01:59:15'),
(20, 'RM00P009 Phyllium Husk Powder 98%', 'Phyllium Husk Powder 98% 100 Mesh (Organic)', 1, 1, 1, 2, '2022-04-17 23:24:01', '2022-04-18 01:59:43'),
(21, 'RM00S012 Soy Bean Extract 40%', 'Soy Bean Extract 40%', 1, 1, 1, 2, '2022-04-17 23:24:24', '2022-04-18 02:00:06'),
(22, 'RM00S014 Senna Extract 40%', 'Senna Extract 40%', 1, 1, 1, 2, '2022-04-17 23:24:37', '2022-05-02 02:33:55'),
(23, 'RM00T001 Tropical Flavor AFE-16194K038', 'Tropical Flavor AFE-16194K038', 1, 1, 1, 2, '2022-04-17 23:24:51', '2022-04-18 02:00:57'),
(25, 'RM00X001 XOS', 'Xylo - Oligosaccharide Powder 35P', 1, 1, 1, 2, '2022-04-17 23:25:19', '2022-04-18 02:02:20'),
(26, 'RM00Y001 Yoghurt Flavor Powder 221-YG01', 'Yoghurt Flavor Powder 221-YG01', 1, 1, 1, 2, '2022-04-17 23:25:33', '2022-04-18 02:02:49'),
(27, 'RM00A008 Astrion', 'Astrion', 1, 1, 1, 2, '2022-04-18 01:33:45', '2022-04-18 01:48:58'),
(28, 'RM00B005 Bitter Melon Extract 10% Saponins', 'Bitter Melon Extract 10% Saponins (China)', 1, 1, 1, 2, '2022-04-18 02:06:42', '2022-04-18 02:07:31'),
(29, 'RM00C003 Cartidyss Powder', 'Cartidyss Powder', 1, 1, 1, 2, '2022-04-18 02:08:10', '2022-04-18 02:08:31'),
(30, 'RM00C007 Copper Amino Acid Chelate 10%', 'Copper amino acid chelate 10%', 1, 1, 1, 2, '2022-04-18 02:08:55', '2022-04-18 02:39:59'),
(31, 'RM00C010 Cinnamon Extract', 'Cinnamon Extract (Water Soluble)(India)', 1, 1, 1, 2, '2022-04-18 02:09:25', '2022-04-18 02:09:25'),
(32, 'RM00C015 Corn Starch', 'Corn Starch (Local)', 1, 1, 1, 2, '2022-04-18 02:09:51', '2022-04-18 02:09:51'),
(33, 'RM00C016 Coffee Flavour 002614SD', 'Coffee Flavour 002614SD', 1, 1, 1, 2, '2022-04-18 02:10:12', '2022-04-18 02:10:12'),
(34, 'RM00D002 Dextrose Anhydrous', 'Dextrose Anhydrous - Weifang (China)', 1, 1, 1, 2, '2022-04-18 02:10:36', '2022-04-18 02:10:36'),
(35, 'RM00E005 Yoghurt Powder', 'EPILAC 902', 1, 1, 1, 2, '2022-04-18 02:11:14', '2022-04-18 02:11:14'),
(36, 'RM00G007 Gymnema Extract 25%', 'Gymnema Extract 25%(China)', 1, 1, 1, 2, '2022-04-18 02:11:45', '2022-04-18 02:11:45'),
(37, 'RM00M012 Milk Booster Flavour 002801SD', 'Milk Booster Flavour 002801SD', 1, 1, 1, 2, '2022-04-18 02:12:14', '2022-04-18 02:31:55'),
(38, 'RM00N002 Nutra - C', 'Nutra - C (Non-Acidic vitamin C ingredent)', 1, 1, 1, 2, '2022-04-18 02:12:40', '2022-04-18 02:32:16'),
(39, 'RM00P008 Polyphenol Bitterness Blocker 002689SD', 'Polyphenol Bitterness Blocker 002689SD', 1, 1, 1, 2, '2022-04-18 02:13:05', '2022-04-18 02:32:43'),
(40, 'RM00C009 Citric Acid Anhydrous', 'Citric acid anhydrous', 1, 1, 1, 2, '2022-04-18 02:31:13', '2022-04-18 02:32:36'),
(41, 'RM00I001 IDACOL Brilliant Blue FCF', 'IDACOL Brilliant Blue FCF', 1, 1, 1, 2, '2022-04-18 02:31:42', '2022-04-18 02:32:24'),
(42, 'RM00L002 L - Arginine', 'L - Arginine', 1, 1, 1, 2, '2022-04-18 02:34:01', '2022-04-18 02:34:01'),
(43, 'RM00L003 L - Glutamine', 'L - Glutamine', 1, 1, 1, 2, '2022-04-18 02:34:21', '2022-04-18 02:34:21'),
(44, 'RM00L009 L - Phenylalanine', 'L - Phenylalanine', 1, 1, 1, 2, '2022-04-18 02:34:43', '2022-04-18 02:34:43'),
(45, 'RM00N004 Non Dairy Coconut Creamer', 'Non dairy coconut creamer', 1, 1, 1, 2, '2022-04-18 02:35:06', '2022-04-18 02:39:25'),
(46, 'RM00R002 Rose Hip Extract', 'Rose Hip Extract', 1, 1, 1, 2, '2022-04-18 02:35:30', '2022-04-18 02:36:15'),
(47, 'RM00S001 Sodium Citrate', 'Sodium Citrate (RZBC)', 1, 1, 1, 2, '2022-04-18 02:36:03', '2022-04-18 02:38:53'),
(48, 'RM00C006 Collagen Peptide - Type II', 'Collagen Peptide - Type II', 1, 1, 1, 2, '2022-04-18 02:49:32', '2022-04-18 02:49:41'),
(49, 'RM00G003 Glycine', 'Glycine', 1, 1, 1, 2, '2022-04-18 02:50:15', '2022-04-18 02:50:15'),
(50, 'RM00M007 Magnesium Amino Acid Chelate', 'Magnesium Amino Acid Chelate', 1, 1, 1, 2, '2022-04-18 02:50:59', '2022-04-18 02:50:59'),
(51, 'RM00N003 Non dairy creamer 35', 'Non dairy creamer 35', 1, 1, 1, 2, '2022-04-18 02:51:27', '2022-04-18 02:51:27'),
(52, 'RM00A010 Andrographis Powder', 'Andrographis powder', 1, 1, 1, 2, '2022-04-18 02:56:36', '2022-04-18 02:56:36'),
(53, 'RM00D001 Dong Quai Extract 1%', 'Dong Quai Extract 1%', 1, 1, 1, 2, '2022-04-18 20:31:30', '2022-04-18 20:32:30'),
(54, 'RM00G010 Ginseng Dry Extract 2%', 'Ginseng dry extract 2% /P (9033845)', 1, 1, 1, 2, '2022-04-18 20:32:12', '2022-04-18 20:32:12'),
(55, 'RM00L004 L - Carnitine Fumarate S', 'L - Carnitine fumarate S', 1, 1, 1, 2, '2022-04-18 20:34:30', '2022-04-18 20:34:30'),
(56, 'RM00L008 L-Lysine HCL', 'L-Lysine HCL', 1, 1, 1, 2, '2022-04-18 20:35:03', '2022-04-18 20:35:50'),
(57, 'RM00S006 Spray Dried Spirulina Powder', 'Spray Dried Spirulina Powder', 1, 1, 1, 2, '2022-04-18 20:35:40', '2022-04-18 20:35:40'),
(58, 'RM00S010 Strawberry Flavor Powder SD-16702', 'Strawberry Flavor Powder SD-16702', 1, 1, 1, 2, '2022-04-18 20:36:22', '2022-04-18 20:36:22'),
(59, 'RMH00001 White OP เบอร์ 0 Code 44.901', 'White OP เบอร์ 0 Code 44.901', 1, 1, 1, 2, '2022-04-19 02:00:54', '2022-04-19 02:00:54'),
(60, 'RMH00002 White OP เบอร์ 00 Code 44.733', 'White OP เบอร์ 00 Code 44.733', 1, 1, 1, 2, '2022-04-19 02:01:33', '2022-04-19 02:01:33'),
(61, 'RMH00003 Amethyst OP เบอร์ 0 Code 51.921', 'Amethyst OP เบอร์ 0 Code 51.921', 1, 1, 1, 2, '2022-04-19 02:01:51', '2022-04-19 02:01:51'),
(62, 'RMH00004 Ivory OP เบอร์ 0 Code 38.908', 'Ivory OP เบอร์ 0 Code 38.908', 1, 1, 1, 2, '2022-04-19 02:02:10', '2022-04-19 02:02:10'),
(63, 'RMH00005 Pink OP เบอร์ 0 Code 24.985', 'Pink OP เบอร์ 0 Code 24.985', 1, 1, 1, 2, '2022-04-19 02:02:29', '2022-04-19 02:02:29'),
(64, 'RMH00006 Pink OP เบอร์ 00 Code 24.985', 'Pink OP เบอร์ 00 Code 24.985', 1, 1, 1, 2, '2022-04-19 02:02:47', '2022-04-19 02:02:47'),
(65, 'RMH00007 Powder blue OP เบอร์ 0 Code 05.908', 'Powder blue OP เบอร์ 0 Code 05.908', 1, 1, 1, 2, '2022-04-19 02:03:15', '2022-04-19 02:03:15'),
(66, 'RMH00008 LT. Green OP เบอร์ 0 Code 17.920', 'LT. Green OP เบอร์ 0 Code 17.920', 1, 1, 1, 2, '2022-04-19 02:03:32', '2022-04-19 02:03:32'),
(67, 'RMH00009 AD. LT. Orange OP เบอร์ 0 Code 20.762', 'AD. LT. Orange OP เบอร์ 0 Code 20.762', 1, 1, 1, 2, '2022-04-19 02:03:48', '2022-04-19 02:03:48'),
(68, 'RMH00010 Ivory OP เบอร์ 0 Code 38.909', 'Ivory OP เบอร์ 0 Code 38.909', 1, 1, 1, 2, '2022-04-19 02:04:20', '2022-04-19 02:04:20'),
(69, 'RMH00011 LT. Green OP เบอร์ 0 Code 17.108', 'LT. Green OP เบอร์ 0 Code 17.108', 1, 1, 1, 2, '2022-04-19 02:04:36', '2022-04-19 02:04:36'),
(70, 'RMH00012 Amethyst OP เบอร์ 00 Code 51.921', 'Amethyst OP เบอร์ 00 Code 51.921', 1, 1, 1, 2, '2022-04-19 02:04:54', '2022-04-19 02:04:54'),
(71, 'RMH00013 Pink OP เบอร์ 00 Code  25.781', 'Pink OP เบอร์ 00 Code  25.781', 1, 1, 1, 2, '2022-04-19 02:05:20', '2022-04-19 02:05:20'),
(72, 'RM00A003 Almond protein 80%', 'Almond protein 80% less Butter', 1, 1, 1, 2, '2022-04-19 02:29:47', '2022-04-19 02:29:47'),
(73, 'RM00B001 BCAA 2:1:1', 'BCAA 2:1:1', 1, 1, 1, 2, '2022-04-19 02:30:15', '2022-04-19 02:30:15'),
(74, 'RM00C004 Cocoa Powder', 'Cocoa powder', 1, 1, 1, 2, '2022-04-19 02:30:41', '2022-04-19 02:30:41'),
(75, 'RM00I003 lvylanc 1000 Fish collagen', 'lvylanc 1000_60 Mesh', 1, 1, 1, 2, '2022-04-19 02:31:26', '2022-05-02 00:20:45'),
(76, 'RM00M004 MCT Oil Powder 70%', 'MCT Oil Powder 70% (Taiwan)', 1, 1, 1, 2, '2022-04-19 02:32:21', '2022-04-19 02:32:21'),
(77, 'RM00M011 Malic acid', 'Malic acid', 1, 1, 1, 2, '2022-04-19 02:32:43', '2022-04-19 02:32:43'),
(78, 'RM00P001 Pea Protein 85%', 'Pea Protein 85%', 1, 1, 1, 2, '2022-04-19 02:33:17', '2022-04-19 02:33:17'),
(79, 'RM00P003 Polydextrose', 'Polydextrose', 1, 1, 1, 2, '2022-04-19 02:33:36', '2022-04-19 02:33:36'),
(80, 'RM00S004 Sucralose', 'Sucralose', 1, 1, 1, 2, '2022-04-19 02:34:04', '2022-04-19 02:34:04'),
(81, 'RM00S005 Sunflower Seed Protein', 'Sunflower Seed Protein', 1, 1, 1, 2, '2022-04-19 02:34:29', '2022-04-19 02:34:29'),
(82, 'RM00W001 White Finger Root Powder', 'White Finger Root Powder', 1, 1, 1, 2, '2022-04-19 02:34:59', '2022-04-19 02:34:59'),
(83, 'RM00A002 Acai Extract Powder', 'Acai Extract Powder', 1, 1, 1, 2, '2022-04-19 21:33:48', '2022-04-19 21:33:48'),
(84, 'RM00A009 Affron eye', 'Affron eye', 1, 1, 1, 2, '2022-04-19 21:34:06', '2022-04-19 21:34:06'),
(85, 'RM00B004 Barlay Grass Powder', 'Barlay Grass Powder', 1, 1, 1, 2, '2022-04-19 21:34:28', '2022-04-19 21:34:28'),
(86, 'RM00C017 Cordycept (Cordyceps sinensis) Polysaccharide 40%', 'Cordycept (Cordyceps sinensis) Polysaccharide 40%', 1, 1, 1, 2, '2022-04-19 21:35:49', '2022-04-19 21:35:49'),
(87, 'RM00G001 Glucans 30', 'Glucans 30', 1, 1, 1, 2, '2022-04-19 21:36:08', '2022-04-19 21:36:17'),
(88, 'RM00G012 Gofos P95 PR', 'Gofos P95 PR', 1, 1, 1, 2, '2022-04-19 21:36:45', '2022-04-19 21:36:45'),
(89, 'RM00H001 Hyaluronic Food Grade', 'Hyaluronic Food Grade', 1, 1, 1, 2, '2022-04-19 21:37:06', '2022-04-19 21:37:06'),
(90, 'RM00L001 Livaux (Gold Giwi)', 'Livaux', 1, 1, 1, 2, '2022-04-19 21:38:33', '2022-04-19 21:39:05'),
(91, 'RM00M013 Melon Powder (SOD)', 'Melon Powder (SOD)', 1, 1, 1, 2, '2022-04-19 21:39:51', '2022-04-19 21:39:51'),
(92, 'RM00N005 N - Acetylcysteine', 'N - Acetylcysteine', 1, 1, 1, 2, '2022-04-19 21:40:11', '2022-04-19 21:40:11'),
(93, 'RM00P002 Peach Flavor Powder', 'Peach Flavor Powder', 1, 1, 1, 2, '2022-04-19 21:40:50', '2022-04-19 21:40:50'),
(94, 'RM00P005 Pumpkin 60% Protein', 'Powder Pumpkin 60% Protein Org', 1, 1, 1, 2, '2022-04-19 21:41:25', '2022-04-19 21:41:25'),
(95, 'RM00P010 Pearl Tomato', 'Pearl Tomato', 1, 1, 1, 2, '2022-04-19 21:41:55', '2022-04-19 21:41:55'),
(96, 'RM00S007 Strawberry Powder', 'Strawberry Powder', 1, 1, 1, 2, '2022-04-19 21:42:24', '2022-04-19 21:42:24'),
(97, 'RM00S011 Senna Leaf (Sennoside A + Sennoside B 20%)', 'Senna Leaf (Sennoside A + Sennoside B 20%)', 1, 1, 1, 2, '2022-04-19 21:42:44', '2022-04-19 21:42:44'),
(98, 'RM00S013 Spinach Powder', 'Spinach Powder', 1, 1, 1, 2, '2022-04-19 21:43:03', '2022-04-19 21:43:03'),
(99, 'RM00W003 Wheat Grass Powder', 'Wheat Grass Powder', 1, 1, 1, 2, '2022-04-20 00:04:14', '2022-04-20 00:04:14'),
(100, 'RM00E004 Erythritol', 'Erythritol', 1, 1, 1, 2, '2022-04-20 00:28:13', '2022-04-20 00:28:13'),
(101, 'RM00A004 Ascorbic acid', 'Ascorbic acid', 1, 1, 1, 2, '2022-04-20 00:28:37', '2022-04-20 00:28:37'),
(102, 'RM00L010 Lutein Powder 10% (Marigold)', 'Lutein Powder 10%', 1, 1, 1, 2, '2022-04-20 00:29:35', '2022-04-20 00:29:35'),
(103, 'RM00M005 Mixed Fruit Flavour', 'Mixed Fruit Flavour', 1, 1, 1, 2, '2022-04-20 00:30:07', '2022-04-20 00:30:07'),
(104, 'RM00R001 Rose N-Capture SD Flavor BJ20105452', 'Rose N-Capture SD Flavor BJ20105452', 1, 1, 1, 2, '2022-04-20 00:30:34', '2022-04-20 00:30:34'),
(105, 'RM00S008 Stevia Extract Rebaudioside - A 98%', 'Stevia Extract Rebaudioside - A 98%', 1, 1, 1, 2, '2022-04-20 00:31:06', '2022-04-20 00:31:06'),
(106, 'RM00B003 Boron Amino Acid Chelate 5%', 'Boron Powder', 1, 1, 1, 2, '2022-04-20 00:38:43', '2022-04-20 00:38:43'),
(107, 'RM00M010 Manganese Amino Acid Chelate 10%', 'Manganese Powder', 1, 1, 1, 2, '2022-04-20 00:39:47', '2022-04-20 00:39:47'),
(108, 'RM00V002 Vitamin D3', 'Vitamin D3', 1, 1, 1, 2, '2022-04-20 00:40:25', '2022-04-20 00:40:25'),
(109, 'RM00V003 Vitamin Premix (Vitamin Complex)', 'Vitamin Premix (Vitamin Complex)', 1, 1, 1, 2, '2022-04-20 00:40:47', '2022-04-20 00:40:47'),
(110, 'RM00V004 Vitamin B Premix (For Beverage)', 'Vitamin B Premix (For Beverage)', 1, 1, 1, 2, '2022-04-20 00:41:06', '2022-04-20 00:41:06'),
(111, 'RM00Z002 Zinc Amino Acid Complex (Zn 20%) Powder', 'Zinc Amino Acid Complex (Zn 20%) Powder', 1, 1, 1, 1, '2022-04-20 00:41:37', '2022-04-20 00:41:37'),
(112, 'RM00A001 Acai berry freeze-dried powder', 'Acai berry freeze-dried powder', 1, 1, 1, 2, '2022-04-20 01:11:17', '2022-04-20 01:11:17'),
(113, 'RM00B006 Beta - Glucan', 'Beta - Glucan', 1, 1, 1, 2, '2022-04-20 01:11:48', '2022-04-20 01:11:48'),
(114, 'RM00C002 Camu Camu fruit powder', 'Camu Camu fruit powder', 1, 1, 1, 2, '2022-04-20 01:12:09', '2022-04-20 01:12:09'),
(115, 'RM00C014 Capsicum Extract', 'Capsicum Extract', 1, 1, 1, 2, '2022-04-20 01:12:46', '2022-04-20 01:12:46'),
(116, 'RM00E001 Ep', 'Ep', 1, 1, 1, 2, '2022-04-20 01:13:13', '2022-04-20 01:13:13'),
(117, 'RM00F003 Finger root extract powder', 'Finger root extract powder', 1, 1, 1, 2, '2022-04-20 01:14:06', '2022-04-20 01:14:06'),
(118, 'RM00F004 Ferrous Fumarate', 'Ferrous Fumarate', 1, 1, 1, 2, '2022-04-20 01:14:37', '2022-04-20 01:14:37'),
(119, 'RM00J001 JJ', 'JJ', 1, 1, 1, 2, '2022-04-20 01:15:31', '2022-04-20 01:15:31'),
(120, 'RM00Q001 Quercetin', 'Quercetin', 1, 1, 1, 2, '2022-04-20 01:17:15', '2022-04-20 01:17:15'),
(121, 'RM00S002 Sh', 'Sh', 1, 1, 1, 2, '2022-04-20 01:19:08', '2022-04-20 01:19:08'),
(122, 'RM00V005 VI', 'VI', 1, 1, 1, 2, '2022-04-20 01:21:45', '2022-04-20 01:21:45'),
(123, 'RM00Z001 Zinc Gluconate', 'Zinc Gluconate', 1, 1, 1, 2, '2022-04-20 01:22:03', '2022-04-20 01:22:03'),
(124, 'RM00M003 Maltodextrin DE 10-12', 'Maltodextrin DE 10-12', 1, 1, 1, 2, '2022-04-20 01:29:10', '2022-04-20 01:29:10'),
(125, 'RMT00003 ขิง', 'ขิง', 1, 1, 1, 2, '2022-04-20 01:35:14', '2022-04-20 01:35:14'),
(126, 'RMT00002 ขิง', 'ขิง', 3, 1, 1, 2, '2022-04-20 01:35:39', '2022-04-20 01:36:45'),
(127, 'RMT00016 Salt', 'Salt', 1, 1, 1, 2, '2022-04-20 01:40:33', '2022-05-02 00:13:31'),
(128, 'RMT00017 แป้งมันสำปะหลัง ตราปลามังกร', 'แป้งมันสำปะหลัง ตราปลามังกร', 1, 1, 1, 2, '2022-04-20 01:41:02', '2022-05-02 00:18:04'),
(129, 'RMT00004 รากสามสิบ', 'รากสามสิบ', 1, 1, 1, 2, '2022-04-20 01:41:24', '2022-04-20 01:41:24'),
(130, 'RMT00007 กระชายดำ', 'กระชายดำ', 1, 1, 1, 2, '2022-04-20 01:41:50', '2022-05-02 00:17:04'),
(131, 'RMT00009 พริกไทยดำ', 'พริกไทยดำ', 1, 1, 1, 2, '2022-04-20 01:42:22', '2022-05-02 00:18:30'),
(132, 'RM00B007 Bacillus coagulans BL24 (Guardspo)', 'Bacillus coagulans BL24 (Guardspo)', 1, 1, 1, 2, '2022-04-21 19:19:33', '2022-04-21 19:19:33'),
(133, 'RM00C008 Chromium Picolinate 12%', 'Chromium Picolinate 12%', 1, 1, 1, 2, '2022-04-21 19:19:50', '2022-04-21 19:19:50'),
(134, 'RM00C001 CMT Billberry 25% anthocyanin complex', 'CMT Billberry 25% anthocyanin complex', 1, 1, 1, 2, '2022-04-21 19:20:19', '2022-04-21 19:20:19'),
(135, 'RMB00012 Detox pineapple (Qally)', 'Detox pineapple', 1, 1, 1, 2, '2022-04-22 02:56:42', '2022-04-22 02:56:42'),
(136, 'RM00V001 Vanilla Powder Flavour PCP 992170', 'Vanilla Powder Flavour PCP 992170', 1, 1, 1, 2, '2022-04-25 20:22:31', '2022-04-25 20:22:31'),
(137, 'RM00C018 Coffee B33', 'Coffee B33', 1, 1, 1, 2, '2022-04-26 20:16:06', '2022-04-26 20:16:06'),
(138, 'RMC00005 Yeast Beata Glucan', 'Yeast Beata Glucan', 1, 1, 1, 2, '2022-04-27 02:08:49', '2022-04-27 02:08:49'),
(139, 'RM00T003 Trisodium Citrate Dihydrate', 'Trisodium Citrate Dihydrate', 1, 1, 1, 2, '2022-05-02 02:32:41', '2022-05-02 02:32:41'),
(140, '-', '-', 1, 1, 1, 2, '2022-05-02 23:01:33', '2022-05-02 23:02:25');



INSERT INTO `packagings` (`temp_id`, `name`, `is_active`, `weight_per_qty`, `volumetric_unit`, `record_status`, `company_id`, `created_at`, `updated_at`) VALUES
(10, 'กล่อง Fresheral Sunday Shield', 1, 1.00, 'กล่อง', 1, 1, '2022-03-05 00:26:35', '2022-04-01 00:26:37'),
(11, 'ขวด 3 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-05 00:35:22', '2022-03-05 00:35:22'),
(13, 'ลัง SEOUL CREAM', 1, 1.00, 'ลัง', 1, 1, '2022-03-05 00:46:10', '2022-03-11 20:43:35'),
(14, 'กล่อง SEOUL CREAM', 1, 1.00, 'กล่อง', 1, 1, '2022-03-05 00:46:46', '2022-03-11 20:43:58'),
(15, 'กล่องสปาเท้าคุณนาย', 1, 1.00, 'กล่อง', 1, 1, '2022-03-05 01:00:11', '2022-03-05 01:00:11'),
(16, 'กล่องสปาผิวคุณนาย', 1, 1.00, 'กล่อง', 1, 1, '2022-03-05 01:07:55', '2022-03-05 01:07:55'),
(17, 'ฉลากสินค้าสปาผิวคุณนาย', 1, 1.00, 'ดวง', 1, 1, '2022-03-05 01:09:12', '2022-03-11 20:40:31'),
(18, 'ขวดโลชั่นสปาเท้า 45 ml.', 1, 1.00, 'ขวด', 1, 1, '2022-03-05 01:19:44', '2022-03-05 01:19:44'),
(19, 'ฝาสปาเท้าคุณนาย', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-05 01:21:21', '2022-03-11 20:15:32'),
(20, 'จุกในสปาเท้าโลชั่นคุณนาย', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-05 01:21:46', '2022-03-11 20:42:55'),
(21, 'ฝา ครีมSeoul', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-06 19:25:14', '2022-03-11 19:11:07'),
(22, 'กล่อง Orchid & Me Dare to Bare Face Serum Box', 1, 1.00, 'กล่อง', 1, 1, '2022-03-06 20:37:26', '2022-03-06 20:37:26'),
(23, 'หลอด 15 g.', 1, 1.00, 'หลอด', 1, 1, '2022-03-06 20:52:30', '2022-03-06 20:52:30'),
(24, 'หลอด 10 g.', 1, 1.00, 'หลอด', 1, 1, '2022-03-06 20:52:49', '2022-03-06 20:52:49'),
(27, 'หัวสเปร์ยคราฟเซรั่ม', 1, 1.00, 'ชิ้น', 1, 1, '2022-03-06 23:28:20', '2022-03-06 23:28:20'),
(28, 'กล่องSEOUL ORGANIC ALOE SERUM 8 ML.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-06 23:37:50', '2022-03-06 23:37:50'),
(29, 'กล่องSEOUL ORGANIC WHITE SERUM 7 ML.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:04:02', '2022-03-07 00:04:02'),
(30, 'กล่องSEOUL ORGANIC SUNSCREEN SPF 30 PA+++', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:10:35', '2022-03-07 00:10:35'),
(31, 'กล่อง MATANA ANGEL ROSE DROP SERUM', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:22:44', '2022-03-07 00:22:44'),
(32, 'กล่องGangnam Brightening Cream', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:23:43', '2022-03-07 00:23:43'),
(33, 'กล่อง MD Light Fingel Root Moisture Spray', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:25:06', '2022-03-07 00:25:06'),
(34, 'กล่อง Mood', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:25:29', '2022-03-07 00:25:29'),
(35, 'กล่อง Goodganic Hand&Body Lotion', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:26:18', '2022-03-07 00:26:18'),
(36, 'กล่อง FAD 3 Rose Aqua ling 15 g.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:27:18', '2022-03-07 00:27:18'),
(37, 'กล่อง FAD 3 Rose Aqua ling 10 g.', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:27:33', '2022-03-07 00:27:33'),
(38, 'กล่อง Gangnam Underarm Cream', 1, 1.00, 'กล่อง', 1, 1, '2022-03-07 00:28:43', '2022-03-07 00:28:43'),
